# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Settings.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac33ffdc2a3215b01ba40cc61722686d
# Starting compiling Cinemachine.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80a33d2e3c95d1063b004ee04fe3699e
# Starting compiling Unity.ProBuilder.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ba5ee29b6ad7b81692aa7633bb534e6
# Starting compiling Unity.Timeline.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-537989e8f006a58208d13dbca09593fb
# Starting compiling Unity.ProGrids.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e05255fa5c03fe099b2b9d5928df182
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a06daf46d42aa9d99b19ed5d9e51eb8
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0fad6fa3a2a967248049423665edd3b
# Starting compiling Unity.ProGrids.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed92a0176e1ec1b11abcd236734e78f3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ce73ef1b0fbc03e882137eede5f5dee
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98384caed3d86bc61b3312a1587da1b5
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4afcc059d576b0d46b964ae585b3f83d
# Starting compiling Unity.ProBuilder.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26fbd0021b50a263b913cbb4f869341e
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a63d8fca9cc499ac8aa8500694f9f0d9
# Starting compiling com.unity.cinemachine.editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10c6607fc2989f7f1b901ebb3dc35fa5
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e5375e97ef7cd5aca247c61347f725e
# Starting compiling Assembly-CSharp.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7668f2c58a1d948898f168a87f96227
# Starting compiling Assembly-CSharp-Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fcece37a3999cf13a509c8bd10925ef
