# Starting compiling UnityEngine.TestRunner.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d56e4a62554e0260ad694957a69e2d1
# Starting compiling Unity.CollabProxy.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3817540339e36412b4a356017191af6
# Starting compiling Unity.ProBuilder.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-352eb83d063aaa8d3baf74343f1ce002
# Starting compiling com.unity.cinemachine.editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd62b1cab9127212ea7dbcd5d348c9b0
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6654ce71db87f666825685676f84da8
# Starting compiling Assembly-CSharp.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-857eff6d5575c8c00a629cb598538457
# Starting compiling Assembly-CSharp-Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f59d4ac516b1cf238b3c6102ece56c41
